Topic 43:	dutch	0.0284268
	ireland	0.0284268
	lived	0.01580669
	translate	0.012651661
	baby	0.012651661
	google	0.012651661
	knee	0.009496633
	south	0.009496633
	tinkle	0.009496633
	scot	0.009496633
	recommend	0.009496633
	online	0.009496633
	youknow	0.009496633
	rtl	0.0063416054
	waterpokken	0.0063416054
	gave	0.0063416054
	mummy	0.0063416054
	fast	0.0063416054
	youngest	0.0063416054
	exploring	0.0063416054
	shopping	0.0063416054
	sand	0.0063416054
	swearing	0.0063416054
	bunch	0.0063416054
	amazing	0.0063416054
	ffs	0.0063416054
	products	0.0063416054
	absolutely	0.0063416054
	jumped	0.0063416054
	jeez	0.0063416054
Topic 44:	project	0.060906596
	projects	0.029018326
	support	0.023220459
	hours	0.017422592
	100k	0.014523658
	100	0.014523658
	minutes	0.014523658
	hour	0.014523658
	khazar	0.011624725
	movie	0.011624725
	countdown	0.00872579
	access	0.00872579
	left	0.00872579
	win	0.00872579
	research	0.00872579
	science	0.00872579
	borneo	0.0058268565
	fracking	0.0058268565
	dna	0.0058268565
	candidate	0.0058268565
	spy	0.0058268565
	empire	0.0058268565
	participants	0.0058268565
	33	0.0058268565
	30	0.0058268565
	44	0.0058268565
	join	0.0058268565
	70	0.0058268565
	target	0.0058268565
	concept	0.0058268565
Topic 45:	balls	0.030449063
	's	0.030449063
	snakes	0.016248967
	eggs	0.016248967
	ball	0.016248967
	brian	0.014220382
	'll	0.014220382
	snake	0.012191797
	awwww	0.010163211
	boys	0.010163211
	bad	0.010163211
	pretty	0.010163211
	anal	0.008134627
	pocket	0.008134627
	pythons	0.006106041
	thongs	0.006106041
	names	0.006106041
	silly	0.006106041
	pastel	0.006106041
	penguins	0.006106041
	screen	0.006106041
	im	0.006106041
	hahaha	0.006106041
	local	0.006106041
	yep	0.006106041
	cute	0.006106041
	fancy	0.006106041
	hehehe	0.006106041
	male	0.006106041
	spider	0.006106041
Topic 46:	message	0.017338375
	end	0.017338375
	supervisor	0.013877621
	legit	0.013877621
	draft	0.010416867
	america	0.010416867
	state	0.010416867
	full	0.010416867
	watermelon	0.006956114
	francisco	0.006956114
	san	0.006956114
	callers	0.006956114
	finebaum	0.006956114
	outlook	0.006956114
	ing	0.006956114
	monday	0.006956114
	nearing	0.006956114
	submit	0.006956114
	doctor	0.006956114
	dry	0.006956114
	due	0.006956114
	contract	0.006956114
	luck	0.006956114
	triumph	0.006956114
	july	0.006956114
	request	0.006956114
	fb	0.006956114
	california	0.006956114
	numbers	0.006956114
	resources	0.006956114
Topic 47:	-rrb-	0.09450301
	-lrb-	0.08067667
	running	0.032284494
	part	0.029980106
	1972	0.023066938
	silent	0.02076255
	2\/2	0.009240602
	secrets	0.009240602
	trained	0.009240602
	scientists	0.009240602
	happy	0.009240602
	boring	0.006936212
	occult	0.006936212
	foot	0.006936212
	t.	0.006936212
	0	0.006936212
	ux	0.006936212
	1\/2	0.0046318225
	sum	0.0046318225
	artrage	0.0046318225
	brushes	0.0046318225
	smith	0.0046318225
	strictly	0.0046318225
	speaking	0.0046318225
	wise	0.0046318225
	focused	0.0046318225
	iirc	0.0046318225
	english	0.0046318225
	rich	0.0046318225
	hilarious	0.0046318225
Topic 48:	gt	0.26323023
	lt	0.026352635
	dick	0.016482735
	bradbury	0.0099027995
	moby	0.0099027995
	ray	0.0099027995
	godzilla	0.006612833
	shirts	0.006612833
	twitpic	0.006612833
	voice	0.006612833
	rat	0.006612833
	faced	0.006612833
	cheese	0.006612833
	beautiful	0.006612833
	annoy	0.006612833
	fathoms	0.0033228665
	20,000	0.0033228665
	lighthouse	0.0033228665
	peck	0.0033228665
	gregory	0.0033228665
	adaptation	0.0033228665
	prefers	0.0033228665
	patches	0.0033228665
	exemptions	0.0033228665
	pours	0.0033228665
	rains	0.0033228665
	bm	0.0033228665
	tats	0.0033228665
	bk	0.0033228665
	brax	0.0033228665
Topic 49:	ooh	0.025312228
	roll	0.014074836
	possibly	0.014074836
	ta	0.014074836
	user	0.014074836
	piece	0.011265487
	lt	0.011265487
	tasty	0.011265487
	pack	0.011265487
	women	0.008456138
	bad	0.008456138
	ad	0.008456138
	candy	0.008456138
	james	0.008456138
	hand	0.008456138
	paper	0.008456138
	design	0.008456138
	herriot	0.00564679
	swearing	0.00564679
	dispensers	0.00564679
	loo	0.00564679
	umpteenth	0.00564679
	appalling	0.00564679
	threatened	0.00564679
	opinions	0.00564679
	pink	0.00564679
	murder	0.00564679
	stops	0.00564679
	speech	0.00564679
	fm	0.00564679
Topic 50:	usa	0.06604954
	technology	0.019837968
	project	0.019837968
	milita	0.016537141
	time-travel-stargate	0.016537141
	disclosing	0.016537141
	pegas	0.016537141
	nba	0.013236315
	mbti	0.013236315
	jes	0.009935487
	hip	0.009935487
	cross	0.009935487
	interactive	0.009935487
	serio	0.006634661
	disturb	0.006634661
	buns	0.006634661
	mmmm	0.006634661
	fake	0.006634661
	win	0.006634661
	mention	0.006634661
	mixed	0.006634661
	error	0.006634661
	joke	0.006634661
	flat	0.006634661
	fell	0.006634661
	champion	0.006634661
	facetime	0.0033338347
	autograph	0.0033338347
	beyonce	0.0033338347
	wheel	0.0033338347
Topic 51:	hehe	0.029068789
	dutch	0.019389948
	sun	0.0129373865
	neighbors	0.009711104
	sofa	0.009711104
	minecraft	0.009711104
	netherlands	0.009711104
	labor	0.009711104
	cars	0.009711104
	moved	0.009711104
	lots	0.009711104
	looked	0.009711104
	sec	0.006484824
	unhappy	0.006484824
	bath	0.006484824
	edinburgh	0.006484824
	bull	0.006484824
	youngest	0.006484824
	supporting	0.006484824
	fnarr	0.006484824
	30	0.006484824
	speak	0.006484824
	live-tweeting	0.006484824
	contact	0.006484824
	fear	0.006484824
	furniture	0.006484824
	children	0.006484824
	pawwwwwwwwwwwwwl	0.0032585433
	errbody	0.0032585433
	aint	0.0032585433
Topic 52:	ht	0.030239524
	social	0.023527088
	imo	0.0134584345
	no.	0.0134584345
	rhyme	0.010102215
	story	0.010102215
	growing	0.010102215
	neuroscience	0.010102215
	visual	0.010102215
	networks	0.006745998
	fastest	0.006745998
	badoo	0.006745998
	diverted	0.006745998
	obscene	0.006745998
	color	0.006745998
	decent	0.006745998
	headdesk	0.006745998
	achieve	0.006745998
	language	0.006745998
	design	0.006745998
	reduction	0.006745998
	fascinating	0.006745998
	potential	0.006745998
	weirdooo	0.00338978
	massage	0.00338978
	youuu	0.00338978
	applause	0.00338978
	bod	0.00338978
	snug	0.00338978
	oookie	0.00338978
Topic 53:	christmas	0.03146124
	ur	0.028603725
	vacation	0.02574621
	babe	0.02003118
	national	0.017173665
	awesome	0.01431615
	thing	0.01431615
	dicer	0.011458635
	cld	0.011458635
	digits	0.011458635
	bday	0.011458635
	nicer	0.011458635
	trailer	0.011458635
	fm	0.011458635
	pic	0.00860112
	ack	0.00860112
	typing	0.00860112
	lampoon	0.00860112
	lampoons	0.00860112
	griswold	0.00860112
	dun	0.0057436046
	prolly	0.0057436046
	capers	0.0057436046
	yest	0.0057436046
	tt	0.0057436046
	burning	0.0057436046
	popup	0.0057436046
	movieclips	0.0057436046
	clark	0.0057436046
	merry	0.0057436046
Topic 54:	space	0.044329155
	art	0.035889525
	cosmic	0.029559804
	cool	0.029559804
	soul	0.021120174
	blue	0.019010266
	city	0.016900359
	poetry	0.014790452
	postcards	0.014790452
	cards	0.014790452
	spaced	0.014790452
	wicked	0.014790452
	greeting	0.0126805445
	hendrix	0.0126805445
	ideas	0.0126805445
	stickers	0.010570637
	poster	0.010570637
	emerald	0.010570637
	world	0.010570637
	hahah	0.008460729
	gravity	0.008460729
	notions	0.008460729
	loathing	0.008460729
	fear	0.008460729
	mind	0.008460729
	postcard	0.0063508213
	spaceship	0.0063508213
	orange	0.0063508213
	heaven	0.0063508213
	batman	0.0063508213
Topic 55:	lt	0.20717025
	3	0.08689077
	tonight	0.020068852
	life	0.020068852
	playful	0.015614057
	lovely	0.015614057
	babes	0.011159262
	emily	0.008931865
	sucks	0.008931865
	partying	0.0067044664
	sam	0.0067044664
	chillin	0.0067044664
	day	0.0067044664
	haha	0.0067044664
	somethin	0.004477069
	hahah	0.004477069
	merp	0.004477069
	youu	0.004477069
	goal	0.004477069
	st.	0.004477069
	gurl	0.004477069
	fo	0.004477069
	wbu	0.004477069
	waking	0.004477069
	wuv	0.004477069
	ohana	0.004477069
	rachel	0.004477069
	leung	0.004477069
	highlight	0.004477069
	33	0.004477069
Topic 56:	smile	0.078348935
	-rrb-	0.041916046
	drink	0.021877954
	wine	0.021877954
	england	0.018234665
	good	0.018234665
	pick	0.01641302
	angry	0.01641302
	match	0.01276973
	early	0.01276973
	murray	0.01276973
	kids	0.01276973
	editing	0.010948085
	hubby	0.010948085
	luck	0.010948085
	feeling	0.010948085
	sorted	0.009126441
	stressful	0.009126441
	anger	0.009126441
	start	0.009126441
	federer	0.0073047956
	torch	0.0073047956
	watch	0.0073047956
	stuff	0.0073047956
	abroad	0.0054831505
	5am	0.0054831505
	son	0.0054831505
	daughter	0.0054831505
	iona	0.0054831505
	tennis	0.0054831505
Topic 57:	shake	0.01988455
	crip	0.015915576
	colm	0.011946605
	penis	0.011946605
	skanks	0.007977633
	wake	0.007977633
	hush	0.007977633
	productive	0.007977633
	laid	0.007977633
	tattoo	0.007977633
	singing	0.007977633
	afraid	0.007977633
	likes	0.007977633
	awful	0.007977633
	ripped	0.007977633
	horrendous	0.007977633
	results	0.007977633
	donkeys	0.007977633
	imagining	0.007977633
	barely	0.007977633
	gallery	0.007977633
	position	0.007977633
	paid	0.007977633
	amusing	0.007977633
	involves	0.007977633
	disturbing	0.007977633
	govt	0.007977633
	mickey	0.007977633
	days	0.007977633
	truth	0.007977633
Topic 58:	dream	0.090720914
	tangerine	0.06375712
	angry	0.031890817
	-lrb-	0.024537055
	space	0.019634547
	rippingtons	0.014732038
	dreams	0.014732038
	art	0.014732038
	saturn	0.012280784
	land	0.012280784
	scape	0.00982953
	live	0.00982953
	complete	0.007378275
	1974	0.007378275
	funk	0.007378275
	milky	0.007378275
	album	0.007378275
	collage	0.007378275
	cosmonaut	0.007378275
	splash	0.007378275
	sunset	0.007378275
	glow	0.007378275
	romantic	0.007378275
	moon	0.007378275
	night	0.007378275
	lauper	0.004927021
	cyndi	0.004927021
	crofts	0.004927021
	seals	0.004927021
	wmv	0.004927021
Topic 59:	bailey	0.022257188
	mick	0.022257188
	cover	0.019082125
	student	0.015907064
	video	0.015907064
	grad	0.012732001
	hair	0.012732001
	favorite	0.012732001
	brah	0.009556938
	vaccines	0.009556938
	quality	0.009556938
	jesus	0.009556938
	scifund	0.0063818754
	christ	0.0063818754
	shipman	0.0063818754
	fugees	0.0063818754
	fugee-la	0.0063818754
	accused	0.0063818754
	responsible	0.0063818754
	norgaard	0.0063818754
	uploaded	0.0063818754
	award	0.0063818754
	views	0.0063818754
	natural	0.0063818754
	press	0.0063818754
	numbers	0.0063818754
	places	0.0063818754
	points	0.0063818754
	total	0.0063818754
	skills	0.0063818754
Topic 60:	-lrb-	0.057963867
	angry	0.054102182
	led	0.042517133
	zeppelin	0.03865545
	pt	0.023208717
	history	0.023208717
	aerosmith	0.019347034
	nash	0.011623667
	stills	0.011623667
	crosby	0.011623667
	original	0.011623667
	apocalypse	0.011623667
	1	0.011623667
	lyrics	0.007761983
	america	0.007761983
	hq	0.007761983
	official	0.007761983
	jimmy	0.007761983
	rising	0.007761983
	trailer	0.007761983
	page	0.007761983
	nothingggg	0.0039003
	shaznay	0.0039003
	saints	0.0039003
	cindy	0.0039003
	lauper	0.0039003
	helplessly	0.0039003
	ships	0.0039003
	den	0.0039003
	judy	0.0039003
Topic 61:	space	0.052006677
	red	0.03212762
	blue	0.030598462
	cosmic	0.027540144
	sky	0.027540144
	pinhole	0.022952668
	color	0.02142351
	garden	0.015306876
	scene	0.013777718
	genius	0.01224856
	green	0.01224856
	light	0.01224856
	gyra	0.010719401
	spyro	0.010719401
	planet	0.010719401
	dark	0.010719401
	black	0.010719401
	travel	0.010719401
	yellow	0.010719401
	road	0.009190243
	fire	0.009190243
	real	0.009190243
	magic	0.007661084
	chopra	0.0061319256
	deepak	0.0061319256
	surreal	0.0061319256
	sun	0.0061319256
	rose	0.0061319256
	effects	0.0061319256
	notes	0.0061319256
Topic 62:	train	0.028045112
	seat	0.016042925
	driver	0.016042925
	definition	0.012042195
	freakin	0.012042195
	ax	0.008041466
	hired	0.008041466
	vta	0.008041466
	umbrella	0.008041466
	tend	0.008041466
	crest	0.008041466
	brew	0.008041466
	aw	0.008041466
	fancy	0.008041466
	labor	0.008041466
	wear	0.008041466
	legal	0.008041466
	holy	0.008041466
	making	0.008041466
	truth	0.008041466
	ain	0.008041466
	microbiomes	0.0040407362
	cnn	0.0040407362
	overthrowing	0.0040407362
	paris	0.0040407362
	refugee	0.0040407362
	alto	0.0040407362
	palo	0.0040407362
	270	0.0040407362
	sportswriters	0.0040407362
Topic 63:	girls	0.028234068
	50	0.012847655
	shades	0.012847655
	weird	0.012847655
	shirt	0.012847655
	haha	0.012847655
	shut	0.010283253
	large	0.010283253
	inside	0.010283253
	wanted	0.010283253
	david	0.0077188504
	beckham	0.0077188504
	lookin	0.0077188504
	homo	0.0077188504
	binns	0.0077188504
	mum	0.0077188504
	hurts	0.0077188504
	quote	0.0077188504
	drink	0.0077188504
	princess	0.0077188504
	finger	0.0077188504
	loves	0.0077188504
	bed	0.0077188504
	pink	0.0077188504
	eat	0.0077188504
	anymore	0.0077188504
	venting	0.005154448
	burger	0.005154448
	lyric	0.005154448
	burn	0.005154448
Topic 64:	cousin	0.016814653
	alabama	0.0134584345
	vandy	0.010102215
	pa	0.010102215
	pre	0.010102215
	suspect	0.010102215
	weird	0.010102215
	daily	0.010102215
	run	0.010102215
	sir	0.010102215
	user	0.010102215
	empire	0.006745998
	keynote	0.006745998
	os	0.006745998
	thanksgiving	0.006745998
	replaced	0.006745998
	butthurt	0.006745998
	absinthe	0.006745998
	managed	0.006745998
	nursing	0.006745998
	selling	0.006745998
	runs	0.006745998
	contract	0.006745998
	wife	0.006745998
	hearing	0.006745998
	buys	0.006745998
	sense	0.006745998
	4s	0.006745998
	wait	0.006745998
	uk	0.006745998
Topic 65:	liars	0.028109757
	pretty	0.028109757
	store	0.024600426
	cares	0.021091092
	surprised	0.021091092
	cake	0.017581759
	throw	0.014072426
	ride	0.014072426
	awhh	0.010563092
	onds	0.010563092
	phone	0.010563092
	level	0.010563092
	note	0.010563092
	sexiness	0.0070537594
	unite	0.0070537594
	showed	0.0070537594
	nother	0.0070537594
	lll	0.0070537594
	liquor	0.0070537594
	nails	0.0070537594
	teen	0.0070537594
	hole	0.0070537594
	entire	0.0070537594
	training	0.0070537594
	beek	0.0035444263
	weach	0.0035444263
	kisses	0.0035444263
	naval	0.0035444263
	tease	0.0035444263
	keino	0.0035444263
Topic 66:	5yo	0.019974103
	fashion	0.017124731
	grin	0.017124731
	daughter	0.014275358
	street	0.014275358
	chuckle	0.008576612
	headache	0.008576612
	windows	0.008576612
	general	0.008576612
	jobs	0.008576612
	spot	0.008576612
	punch	0.008576612
	taught	0.008576612
	clips	0.005727239
	police	0.005727239
	elder	0.005727239
	steve	0.005727239
	chests	0.005727239
	posting	0.005727239
	safe	0.005727239
	trend	0.005727239
	finger	0.005727239
	figured	0.005727239
	kitchen	0.005727239
	alonso	0.005727239
	fast	0.005727239
	sucked	0.005727239
	sweeper	0.005727239
	toddler	0.005727239
	fights	0.005727239
Topic 67:	days	0.022186745
	football	0.015856717
	app	0.015856717
	headphones	0.012691705
	tweeted	0.012691705
	air	0.012691705
	alarm	0.0095266905
	nuts	0.0095266905
	2011	0.0095266905
	music	0.0095266905
	property	0.006361677
	bless	0.006361677
	costs	0.006361677
	clock	0.006361677
	fortune	0.006361677
	prop	0.006361677
	proud	0.006361677
	suppose	0.006361677
	supporting	0.006361677
	opinion	0.006361677
	opening	0.006361677
	garden	0.006361677
	colors	0.006361677
	loud	0.006361677
	legendary	0.006361677
	innit	0.006361677
	bloomberg	0.0031966635
	deez	0.0031966635
	crawfish	0.0031966635
	lbs	0.0031966635
Topic 68:	fan	0.02626622
	chick	0.013149506
	front	0.013149506
	fil	0.009870327
	apples	0.009870327
	caltrain	0.009870327
	step	0.009870327
	whiskey	0.009870327
	respect	0.009870327
	buffalo	0.009870327
	haz	0.009870327
	color	0.009870327
	left	0.009870327
	life	0.009870327
	dayquan	0.0065911487
	trace	0.0065911487
	cocktail	0.0065911487
	rye	0.0065911487
	mic	0.0065911487
	drops	0.0065911487
	naise	0.0065911487
	meaning	0.0065911487
	dictionary	0.0065911487
	finals	0.0065911487
	torres	0.0065911487
	snap	0.0065911487
	size	0.0065911487
	bike	0.0065911487
	felt	0.0065911487
	add	0.0065911487
Topic 69:	ca	0.030418193
	n't	0.024892636
	grin	0.019367078
	sounds	0.0166043
	f1	0.013841522
	sky	0.013841522
	french	0.013841522
	loving	0.011078743
	bloody	0.011078743
	b2	0.008315964
	illegally	0.008315964
	agree	0.008315964
	annoying	0.008315964
	shame	0.008315964
	signal	0.008315964
	lady	0.008315964
	situation	0.008315964
	nasty	0.008315964
	wait	0.008315964
	acquisition	0.005553185
	newest	0.005553185
	toast	0.005553185
	wasted	0.005553185
	apologise	0.005553185
	customer	0.005553185
	woke	0.005553185
	teehee	0.005553185
	rough	0.005553185
	successfully	0.005553185
	lottery	0.005553185
Topic 70:	smile	0.18986757
	-rrb-	0.0770022
	hope	0.023631738
	good	0.021881886
	wine	0.020132035
	work	0.016632333
	angry	0.014882483
	glad	0.012257706
	feeling	0.010507856
	bit	0.010507856
	fab	0.00963293
	enjoy	0.008758005
	lovely	0.008758005
	happy	0.008758005
	morning	0.007883078
	today	0.007883078
	ooh	0.007883078
	shopping	0.0070081535
	excellent	0.0070081535
	working	0.0070081535
	night	0.0070081535
	cheers	0.0070081535
	birthday	0.006133228
	hear	0.006133228
	lots	0.006133228
	congratulations	0.006133228
	stuff	0.006133228
	weekend	0.006133228
	conclusions	0.005258302
	address	0.005258302
Topic 71:	n't	0.12921132
	ca	0.0646168
	're	0.02229625
	lot	0.017841455
	blame	0.013386659
	hate	0.013386659
	talking	0.011159262
	means	0.011159262
	ai	0.008931865
	football	0.008931865
	gave	0.008931865
	close	0.008931865
	beautiful	0.008931865
	hand	0.008931865
	haha	0.008931865
	virgin	0.0067044664
	shut	0.0067044664
	luck	0.0067044664
	meat	0.0067044664
	kick	0.0067044664
	worried	0.0067044664
	drinking	0.0067044664
	drunk	0.0067044664
	ass	0.0067044664
	lap	0.0067044664
	honey	0.0067044664
	prayers	0.004477069
	antwoord	0.004477069
	extremely	0.004477069
	religious	0.004477069
Topic 72:	's	0.08904177
	cute	0.026536379
	baby	0.022748174
	brian	0.02085407
	things	0.017065866
	chinchilla	0.0151717635
	bahahaha	0.011383558
	nope	0.011383558
	guys	0.011383558
	oreo	0.009489455
	yep	0.009489455
	pet	0.009489455
	nyan	0.0075953524
	song	0.0075953524
	terrible	0.0075953524
	fantastic	0.0075953524
	gross	0.005701249
	testicles	0.005701249
	hamsters	0.005701249
	ff	0.005701249
	chinchillas	0.005701249
	cage	0.005701249
	lil	0.005701249
	bruce	0.005701249
	skinks	0.005701249
	distinction	0.005701249
	single	0.005701249
	dog	0.005701249
	wine	0.005701249
	died	0.005701249
Topic 73:	'm	0.04231823
	happy	0.0348547
	beach	0.022415476
	har	0.019927632
	dance	0.019927632
	week	0.017439788
	straight	0.014951944
	miami	0.014951944
	recital	0.0124641
	shit	0.0124641
	today	0.0124641
	tomorrow	0.009976256
	taking	0.009976256
	ballet	0.007488411
	nap	0.007488411
	wings	0.007488411
	orientation	0.007488411
	puppy	0.007488411
	suck	0.007488411
	eric	0.007488411
	roger	0.007488411
	winter	0.007488411
	classes	0.007488411
	married	0.007488411
	hour	0.007488411
	tanning	0.0050005666
	succeed	0.0050005666
	whore	0.0050005666
	unfollowing	0.0050005666
	twirling	0.0050005666
Topic 74:	match	0.025351757
	dick	0.012691705
	wank	0.012691705
	born	0.012691705
	bed	0.012691705
	title	0.012691705
	sheamus	0.0095266905
	cara	0.0095266905
	sin	0.0095266905
	treat	0.0095266905
	football	0.0095266905
	based	0.0095266905
	matches	0.0095266905
	pound	0.006361677
	minute	0.006361677
	divas	0.006361677
	fucked	0.006361677
	fest	0.006361677
	snooze	0.006361677
	twenty	0.006361677
	nazis	0.006361677
	tragedy	0.006361677
	aj	0.006361677
	loved	0.006361677
	nails	0.006361677
	ra	0.006361677
	ted	0.006361677
	prove	0.006361677
	jubilee	0.006361677
	birthday	0.006361677
Topic 75:	mate	0.028685695
	fan	0.020088583
	notice	0.014357176
	collection	0.008625768
	carroll	0.008625768
	england	0.008625768
	routine	0.008625768
	game	0.008625768
	commit	0.0057600643
	lure	0.0057600643
	affair	0.0057600643
	attraction	0.0057600643
	kelly	0.0057600643
	welbeck	0.0057600643
	united	0.0057600643
	rooney	0.0057600643
	ginger	0.0057600643
	mum	0.0057600643
	bottles	0.0057600643
	bloke	0.0057600643
	bare	0.0057600643
	talents	0.0057600643
	grylls	0.0057600643
	soda	0.0057600643
	ability	0.0057600643
	hungry	0.0057600643
	bear	0.0057600643
	cola	0.0057600643
	orange	0.0057600643
	broken	0.0057600643
Topic 76:	n't	0.06699342
	ai	0.049134463
	shit	0.037972614
	lol	0.022346023
	baby	0.020113653
	depressed	0.017881284
	angry	0.017881284
	dmirer	0.013416544
	secre	0.013416544
	1985	0.013416544
	face	0.013416544
	nigga	0.011184174
	ass	0.011184174
	lmfao	0.008951804
	girl	0.008951804
	feet	0.008951804
	listen	0.008951804
	ima	0.0067194332
	ate	0.0067194332
	fault	0.0067194332
	low	0.0067194332
	tum	0.0044870633
	ross	0.0044870633
	ceiling	0.0044870633
	basketball	0.0044870633
	slidin	0.0044870633
	lmaooo	0.0044870633
	inspector	0.0044870633
	mufasa	0.0044870633
	neva	0.0044870633
Topic 77:	lol	0.07926087
	bitch	0.023789356
	im	0.022204455
	hoe	0.020619554
	lmao	0.017449753
	nigga	0.015864853
	ass	0.014279953
	shit	0.012695053
	jimmie	0.011110152
	ride	0.011110152
	back	0.011110152
	youknow	0.011110152
	derrick	0.009525252
	slang	0.009525252
	big	0.009525252
	finna	0.007940351
	doe	0.007940351
	lil	0.007940351
	bih	0.006355451
	o.	0.006355451
	ariel	0.006355451
	gon	0.006355451
	grown	0.006355451
	thick	0.006355451
	calls	0.006355451
	ay	0.006355451
	fat	0.006355451
	text	0.006355451
	met	0.006355451
	norman	0.0047705504
Topic 78:	faith	0.024176214
	edinburgh	0.020727396
	flower	0.020727396
	romance	0.017278578
	soccer	0.01382976
	duran	0.01382976
	sexually	0.010380941
	live	0.010380941
	cherry	0.010380941
	standing	0.010380941
	goodness	0.010380941
	milk	0.0069321236
	planned	0.0069321236
	harassing	0.0069321236
	spent	0.0069321236
	alright	0.0069321236
	coolest	0.0069321236
	1987\/8	0.0069321236
	playhouse	0.0069321236
	lake	0.0069321236
	concert	0.0069321236
	circa	0.0069321236
	lost	0.0069321236
	fox	0.0069321236
	sending	0.0069321236
	evening	0.0069321236
	finding	0.0069321236
	book	0.0069321236
	ready	0.0069321236
	pop	0.0069321236
Topic 79:	dog	0.040443916
	'm	0.033708874
	aids	0.013503755
	dogs	0.013503755
	racing	0.013503755
	sitting	0.013503755
	weekend	0.013503755
	bottle	0.0101362355
	im	0.0101362355
	alas	0.0101362355
	hmm	0.0101362355
	sooo	0.006768715
	pitties	0.006768715
	slept	0.006768715
	amsterdam	0.006768715
	buffett	0.006768715
	vomit	0.006768715
	tesco	0.006768715
	discarded	0.006768715
	market	0.006768715
	bird	0.006768715
	honest	0.006768715
	small	0.006768715
	bow	0.006768715
	guessing	0.006768715
	gambling	0.006768715
	rocks	0.006768715
	jimmy	0.006768715
	niche	0.006768715
	meantime	0.006768715
Topic 80:	cheese	0.022047184
	tennis	0.01890208
	working	0.01890208
	personally	0.015756976
	tablets	0.012611871
	deep	0.012611871
	throat	0.009466765
	healthy	0.009466765
	peanut	0.009466765
	penis	0.009466765
	murray	0.009466765
	meds	0.009466765
	husband	0.009466765
	eating	0.009466765
	paining	0.0063216602
	croaking	0.0063216602
	amused	0.0063216602
	titties	0.0063216602
	appealing	0.0063216602
	cleaning	0.0063216602
	polish	0.0063216602
	nt	0.0063216602
	sara	0.0063216602
	order	0.0063216602
	limits	0.0063216602
	stretching	0.0063216602
	boots	0.0063216602
	headphones	0.0063216602
	stuck	0.0063216602
	hands	0.0063216602
Topic 81:	-rrb-	0.051664006
	-lrb-	0.038075365
	rrwell	0.021769
	bet	0.019051272
	pete	0.013615817
	paying	0.010898089
	weight	0.010898089
	afford	0.00818036
	boobs	0.00818036
	accent	0.00818036
	annoying	0.00818036
	bear	0.00818036
	sore	0.00818036
	break	0.00818036
	bed	0.00818036
	lose	0.00818036
	lmao	0.00818036
	roof-closing	0.005462633
	rob	0.005462633
	dare	0.005462633
	lopez	0.005462633
	mario	0.005462633
	staree	0.005462633
	garden	0.005462633
	advantage	0.005462633
	route	0.005462633
	commentary	0.005462633
	weird	0.005462633
	native	0.005462633
	total	0.005462633
Topic 82:	-rrb-	0.0607775
	-lrb-	0.02572704
	smile	0.02572704
	rhyming	0.018716946
	words	0.016380249
	yeah	0.016380249
	teach	0.014043552
	text	0.011706854
	rhymes	0.009370157
	rhyme	0.009370157
	makes	0.009370157
	responses	0.009370157
	eventually	0.009370157
	rhythm	0.007033459
	pr	0.007033459
	points	0.007033459
	bonus	0.007033459
	non-rhyming	0.007033459
	phrase	0.007033459
	splendid	0.007033459
	bring	0.007033459
	levothyroxine	0.0046967617
	ace	0.0046967617
	similar	0.0046967617
	worst	0.0046967617
	snerk	0.0046967617
	signal	0.0046967617
	general	0.0046967617
	ameliorate	0.0046967617
	machine	0.0046967617
Topic 83:	ikea	0.016215984
	oooh	0.012979261
	awww	0.012979261
	sake	0.012979261
	mon	0.009742537
	masquerade	0.009742537
	mugs	0.009742537
	tea	0.009742537
	inamused	0.009742537
	poland	0.009742537
	'm	0.009742537
	arshavin	0.0065058134
	russia	0.0065058134
	predicted	0.0065058134
	greece	0.0065058134
	dang	0.0065058134
	fei	0.0065058134
	carpark	0.0065058134
	tt	0.0065058134
	silly	0.0065058134
	1-0	0.0065058134
	desperate	0.0065058134
	bags	0.0065058134
	cheapo	0.0065058134
	china	0.0065058134
	bone	0.0065058134
	42	0.0065058134
	towels	0.0065058134
	wash	0.0065058134
	kitchen	0.0065058134
Topic 84:	mental	0.039549552
	health	0.027389811
	people	0.027389811
	ireland	0.021309942
	strong	0.015230074
	support	0.012190139
	sufferers	0.009150203
	stigma	0.009150203
	ms	0.009150203
	chat	0.009150203
	disgusted	0.0061102686
	o'gorman	0.0061102686
	intelligence	0.0061102686
	proud	0.0061102686
	dying	0.0061102686
	suicidal	0.0061102686
	tot	0.0061102686
	cough	0.0061102686
	roomba	0.0061102686
	suppose	0.0061102686
	suicide	0.0061102686
	depression	0.0061102686
	deserve	0.0061102686
	illness	0.0061102686
	delighted	0.0061102686
	proble	0.0061102686
	excellent	0.0061102686
	tweeted	0.0061102686
	move	0.0061102686
	fruitcake	0.0061102686
Topic 85:	bob	0.027603379
	welch	0.023665663
	rip	0.019727949
	joke	0.019727949
	cookies	0.015790235
	ne	0.007914806
	pas	0.007914806
	chemistry	0.007914806
	battery	0.007914806
	changing	0.007914806
	fucking	0.007914806
	died	0.007914806
	nicks	0.007914806
	stevie	0.007914806
	hero	0.007914806
	open	0.007914806
	mizzen	0.0039770915
	inventor	0.0039770915
	mayt	0.0039770915
	rupert	0.0039770915
	honors	0.0039770915
	matey	0.0039770915
	arrr	0.0039770915
	seafaring	0.0039770915
	snarfed	0.0039770915
	betting	0.0039770915
	ex-cookies	0.0039770915
